video_id,video_url,annotations_short_term,annotations_long_term,scores_raw_short_term,scores_raw_long_term,scores_normalized_short_term,decay_alpha
1030,https://mtc.cdn.vine.co/r/videos/591551FD861057866874471493632_171054b2e3b.4.8.8740886621737430769.mp4,15,6,0.87,0.33,0.866666659776532,0.0
1034,https://mtc.cdn.vine.co/r/videos/5A3CF790C91061848717650538496_123565885fe.3.2.mp4,20,12,0.9,0.92,0.899999992933802,0.0
1099,https://mtc.cdn.vine.co/r/videos/6E8FEDB8391232814299165675520_378d04f047b.4.2.17312402772924691219.mp4,24,9,0.88,0.89,0.8677799060066758,-0.0016823504436360977
1103,https://mtc.cdn.vine.co/r/videos/6F3093E5691124072844167442432_2f731785cdb.5.1.8032060809332429891.mp4,22,9,0.91,0.33,0.9052264194916373,-0.005001121532722011
1110,https://mtc.cdn.vine.co/r/videos/0F5230215C1130915086090055680_2dc36165b3c.5.1.14445304136123701967.mp4,23,9,0.65,0.67,0.6186235062898281,-0.016775251144184565
1115,https://mtc.cdn.vine.co/r/videos/741689EF0F1114408753069285376_2922c981239.5.0.16396849143230108035.mp4,22,6,0.95,1.0,0.9474861427278982,-0.0011173235591717962
1128,https://mtc.cdn.vine.co/r/videos/0FEE9A32DD1111072045137084416_2acad8e4a97.2.1.1915098298816843113.mp4,16,7,0.81,0.71,0.8124999938714023,0.0
1129,https://mtc.cdn.vine.co/r/videos/7873E3A4611259492897661857792_40689debe99.0.2.3640768021972644108.mp4,24,7,0.88,0.71,0.8749999939846287,0.0
1131,https://mtc.cdn.vine.co/r/videos/78FD28F7701021521938704748544_1253b8f7529.4.4.14787820338222307452_AO5mO5Jy3wt5HWQbBeLZksrVDU4MvfyRkXkBdshLm7bPVwNJl5KN.MawBDYbqI_s.mp4,26,11,0.69,0.91,0.6923076857451383,0.0
1142,https://mtc.cdn.vine.co/r/videos/7C9B64A3441183291682234707968_3798b5cec60.1.5.13872091695245432371.mp4,23,9,0.7,0.0,0.6956521683396982,0.0
1152,https://mtc.cdn.vine.co/r/videos/8145DD75D81175624910349971456_37d4ac0dbc8.1.5.7652550102522572921.mp4,29,7,0.93,0.86,0.926647960560308,-0.0019570808830427903
1154,https://mtc.cdn.vine.co/r/videos/81DAE0BAAD1068341325457494016_2879ca292da.0.1.14018294193020511187.mp4,26,9,1.0,0.78,0.9999997367746756,-1.4822032866995236e-08
1173,https://mtc.cdn.vine.co/r/videos/85D53646BD1070924301835841536_1c4b427bd52.3.2.mp4,24,6,0.92,0.83,0.9021139667850108,-0.003390966963219131
1174,https://mtc.cdn.vine.co/r/videos/86A8123E701134917202189946880_22d9f355b8c.5.1.17215874654495601117.mp4,19,6,0.89,0.83,0.8590893278809503,-0.0029576689575818113
1177,https://mtc.cdn.vine.co/r/videos/87D8B3F2F01173036364615372800_35d9aeb6ec8.1.5.14615919254513083151.mp4,23,7,0.74,0.57,0.739130428461419,0.0
1182,https://mtc.cdn.vine.co/r/videos/88F45594221169483063559151616_39b9eda48c1.1.5.16248299128677249535.mp4,23,8,0.7,0.75,0.6632950843272161,-0.00907579963877486
1190,https://mtc.cdn.vine.co/r/videos/12564148AC1246576630269935616_34d7bb395d8.1.5.7057496032009803477.mp4,24,10,0.96,0.9,0.9608749641288772,-0.001244887312613201
1193,https://mtc.cdn.vine.co/r/videos/8E912F33831265144972115054592_14446077388465af3a4b.4665.mp4,23,4,0.96,0.75,0.956521732462514,0.0
1199,https://mtc.cdn.vine.co/r/videos/9089C456611313101592916029440_5253faeff94.5.0.9132666441072229878.mp4,23,10,0.87,0.6,0.8529635785989178,-0.005454823039307812
1203,https://mtc.cdn.vine.co/r/videos/9218E806901156394162581610496_340dc1d5e99.1.1.17831811522818099881.mp4,21,7,0.81,1.0,0.7480354491523191,-0.007970714077519902
1206,https://mtc.cdn.vine.co/r/videos/9355B709711140014968184377344_3fd34df65d3.0.1.15959521083938197014.mp4,21,11,0.95,0.73,0.9409363939069526,-0.003483152413549499
1213,https://mtc.cdn.vine.co/r/videos/95A71E0D771253196725393809408_4ce35d03d75.0.1.11752832061143314498.mp4,23,8,0.7,0.88,0.6956521675770927,0.0
1220,https://mtc.cdn.vine.co/r/videos/97AA8885AF1329155464935964672_53fffde4dff.9.0.18207455792946624990.mp4,19,11,0.84,0.91,0.8518921788186098,-0.004648846993043333
1223,https://mtc.cdn.vine.co/r/videos/99292CD47C1185072055285432320_3b8f58d179e.1.5.4076955043279212716.mp4,22,8,0.91,0.63,0.909090901947889,0.0
1238,https://mtc.cdn.vine.co/r/videos/9DCDADBA5F1106471390976323584_1ba2abe6a5e.3.2.mp4,26,7,0.77,0.86,0.7379060448414336,-0.007144233872611591
1245,https://mtc.cdn.vine.co/r/videos/A32CA64E0D1232067677997137920_3b4426d431b.1.5.4416007085047272773.mp4,22,10,0.73,0.7,0.7298990576551029,-0.006419937051713149
1246,https://mtc.cdn.vine.co/r/videos/13D4B147D51265444701734359040_4e3635b261b.1.1.20134920221217940.mp4,23,8,0.91,0.88,0.9130434708164895,0.0
1248,https://mtc.cdn.vine.co/r/videos/A3B3407DAE1169820915429990400_32a6a0e1403.1.5.2964631104527783965.mp4,20,7,0.85,0.57,0.8499999937110085,0.0
1267,https://mtc.cdn.vine.co/r/videos/01665FB08E1051354316893999104_19e460ffd7e.3.2.mp4,27,6,0.81,0.5,0.8148148073626084,0.0
1279,https://mtc.cdn.vine.co/r/videos/AD238763B91291572007984898048_4d16e5a5705.5.0.18437702810932865373.mp4,18,6,0.94,0.67,0.893696017457102,-0.006816954125295422
1281,https://mtc.cdn.vine.co/r/videos/ADC24F13071034191616489009152_1e5594ed4f4.4.7.5921878049958731630_93QwQGxutMgBeUV0MoV_vmri3yQfvkLjqIUI2qWHcU9t7HS8iu9Gn0iTteLN7OPK.mp4,25,6,0.88,0.33,0.8599024922450456,-0.0035383182603051875
1309,https://mtc.cdn.vine.co/r/videos/B58E2E17771329228549760135168_502167fbca8.9.0.5127718570021210792.mp4,19,11,0.95,0.91,0.9401112142334247,-0.0010943711929788762
1317,https://mtc.cdn.vine.co/r/videos/B9770FC5FD1169603886445699072_3209cb97b86.1.5.8743596913584944097.mp4,18,6,1.0,0.83,0.9999998528066347,-1.0663037884768819e-08
1319,https://mtc.cdn.vine.co/r/videos/B9EC44C0591115675973354938368_25c94133c41.5.0.13558198714958611405.mp4,23,7,0.96,0.86,0.9565217326106644,0.0
1326,https://mtc.cdn.vine.co/r/videos/BC4C64A0F11155310602093518848_383f0b586fd.1.1.1916880502074378840.mp4,24,6,0.83,0.67,0.78653595728535,-0.005059175141349939
1343,https://mtc.cdn.vine.co/r/videos/C159467A901315395182417833984_5af308b8405.5.0.3583785011964165291.mp4,32,5,0.84,0.6,0.834382021683353,-0.007686540383343775
1355,https://mtc.cdn.vine.co/r/videos/17D4610F9A1306161574888759296_49fa2b12317.5.1.6356132553818813030.mp4,21,8,0.62,1.0,0.5685058209239591,-0.004349913879414291
1375,https://mtc.cdn.vine.co/r/videos/C9CE12FF711285743507998920704_43ad67606f8.4.1.2867785860662010058.mp4,27,6,0.89,0.83,0.8379750986614359,-0.0042428186134685865
1381,https://mtc.cdn.vine.co/r/videos/CAA98B45B81274868692257312768_4456d89bac4.3.0.16163920399395405834.mp4,20,8,0.9,0.63,0.8999999936041247,0.0
1392,https://mtc.cdn.vine.co/r/videos/CE180B1CA81167695274802597888_20471e40dc3.5.1.2131217649627649317.mp4,18,8,0.83,0.75,0.8409556231870787,-0.009146996159664297
1395,https://mtc.cdn.vine.co/r/videos/CF68E0142B1130365689908088832_166c3bfb84f.3.2.mp4,18,7,0.72,0.57,0.6573458973652813,-0.01167777743663427
1421,https://mtc.cdn.vine.co/r/videos/D7A5707C091261037834714914816_41040d243d8.1.1.4549977710373756091.mp4,23,9,0.91,0.78,0.9130434720490563,0.0
1423,https://mtc.cdn.vine.co/r/videos/D8579329B61089384486560468992_1a97b4adf6e.3.2.mp4,19,12,0.84,0.67,0.8421052563626109,0.0
1436,https://mtc.cdn.vine.co/r/videos/DC4E40507A1047923513467531264_1c6475b1725.4.8.11964807620334858075.mp4,27,4,0.81,1.0,0.8148148085006678,0.0
1443,https://mtc.cdn.vine.co/r/videos/1A175302AC1157171083209072640_3d94d5ffdec.1.3.11911689776165037548.mp4,30,7,0.8,0.71,0.7643821411940801,-0.006475991040846768
1463,https://mtc.cdn.vine.co/r/videos/02051AFAAF1293792612632948736_4aa740f533a.5.0.4487344481236987796.mp4,20,10,0.6,0.6,0.5999999929676614,0.0
1484,https://mtc.cdn.vine.co/r/videos/1C35229BD3978557881769406464_17669ef27e7.3.1_VtImjrott5RXiBFS4Idq1wIXx9Rrj6dv2LTe4uLrgW6x89ygJ3YGJtSl29Lm4BMN.mp4,20,6,0.85,0.67,0.8499999936888858,0.0
1489,https://mtc.cdn.vine.co/r/videos/EE7D12BA9F1298428480895451136_10f7b8a01eb.3.2.mp4,22,9,0.82,0.78,0.8360667328743696,-0.012692557117911896
1495,https://mtc.cdn.vine.co/r/videos/EF917CC38C1135793846400212992_2b7bbb56dc5.5.1.418647809953123294.mp4,21,7,0.9,0.86,0.9047618980241486,0.0
1500,https://mtc.cdn.vine.co/r/videos/F12C4B79301143316682283384832_3fc08e57338.0.1.7058176851876511852.mp4,26,15,0.85,0.67,0.8461538394920151,0.0
1506,https://mtc.cdn.vine.co/r/videos/F33123A9531066217197678063616_21fd9a72c0c.0.0.11804706626146234418.mp4,20,9,0.85,0.67,0.850371901815317,-0.0012401015829941007
1517,https://mtc.cdn.vine.co/r/videos/F8FD606D751214060666302943232_3e418e9b0c2.3.2.6585097501431627885.mp4,21,7,0.71,1.0,0.7303048175039252,-0.008410084313268788
1530,https://mtc.cdn.vine.co/r/videos/FD765437F71206265657739100160_3a1027d8dd7.3.0.3199470088949706226.mp4,17,8,0.94,0.88,0.931179175653802,-0.00377675354375549
1583,https://mtc.cdn.vine.co/r/videos_h264high/22D50E9B9A1300257076605603840_4677a65a36a.3.0.2743271182964752078.mp4,19,9,0.79,0.67,0.789473678265938,0.0
1586,https://mtc.cdn.vine.co/r/videos_h264high/24B4AB36C41309364115680219136_5a76121f568.3.0.15746163441690751407.mp4,21,11,0.71,0.73,0.7142857087743782,0.0
1589,https://mtc.cdn.vine.co/r/videos_h264high/26711287B51296510903159812096_SW_WEBM_1452086494215df6bc93432.mp4,17,7,0.76,0.71,0.7647058764869565,0.0
1591,https://mtc.cdn.vine.co/r/videos_h264high/2744D6D9291323405961494499328_v32ec8688af.mp4,25,7,0.92,0.86,0.9194769259998996,-0.000373606706039667
1592,https://mtc.cdn.vine.co/r/videos/2041F8F5EC1284420993410535424_4b6c54f4aac.3.0.4791306136125843098.mp4,21,9,0.76,0.89,0.7619047543345118,0.0
1595,https://mtc.cdn.vine.co/r/videos_h264high/2819A5564D1331802127861014528_5777c095ccb.7.0.6024110441889017513.mp4,28,8,0.93,1.0,0.9285714221426097,0.0
1619,https://mtc.cdn.vine.co/r/videos_h264high/387165009C1315686521885585408_14566582978e9c0421ac.1899.mp4,16,10,0.88,0.9,0.8676765751608847,-0.0024411954854746125
1632,https://mtc.cdn.vine.co/r/videos/223414BAC11199093162744983552_3cb00cb701b.1.5.3675438924904586941.mp4,21,9,0.71,0.78,0.7142857074541742,0.0
1650,https://mtc.cdn.vine.co/r/videos_h264high/4C21B199D91305769090824445952_SW_WEBM_1454293818430d90b9abcfd.mp4,25,7,0.84,0.86,0.8399999935953945,0.0
1663,https://mtc.cdn.vine.co/r/videos/228803F7A31066912573405999104_10fd4d0b391.3.2.mp4,23,5,0.91,0.8,0.9055725462036026,-0.003996077892283943
1697,https://mtc.cdn.vine.co/r/videos_h264high/6C8910F1B61295415251831275520_SW_WEBM_1451825272761cca26325cd.mp4,25,7,0.8,0.71,0.7999999920203535,0.0
1706,https://mtc.cdn.vine.co/r/videos_h264high/71A4848C9F1153499986051375104_SW_WEBM_1417990033420210410ccde.mp4,23,8,0.87,0.88,0.8695652111527228,0.0
1707,https://mtc.cdn.vine.co/r/videos_h264high/71DA3B92271308598011546714112_SW_WEBM_1454968247769a74eb0b665.mp4,22,6,0.82,0.5,0.7770936239769144,-0.006234087237861819
